Backup v2.9 (release) — 2026-08-29T00:56:25.563Z
Прод: https://telemetria-poedzok.onrender.com
Prod health: {"status":"ok","db":"ok","worker":"ok","circuits":{},"rateLimiter":{"buckets":1,"backend":"memory"},"version":"2.9.0","uptime":245.347707036,"targetLoadRpm":100,"rateLimitMaxIngest":120}
Код: repo-t2 @ e04a81d9c04f5ef7bc247945d7b4cdcda6701706 (main), package version 2.9.0
Git dirty files: 0
Дамп Turso: таблиц 10, всего 26173 строк (см. dump_summary.txt)
ВНИМАНИЕ: creds.env содержит прод-секреты — не публиковать.

f1dfa88ab9d78a5cfc256582de3b6ae4031ff84fba7e5fdb5ef47b3a54892e33  /home/z/my-project/download/backup_v2.9_2026-08-29T00-56-20/db/turso-dump-2026-08-29T00-56-20.json
# Файл prod-бэкапа лежит в эфемерном volume Render; скачивание — через
# /api/exports/[jobId]/download с токеном из BackupJob.#
# ── v2.9.3 addendum (2026-08-29, round 4) ──────────────────────────────────
# Релиз v2.9.3 (feature round 4 — спидограмма + CSV сессий + стайлинг):
#   1. Спидограмма поездки: GET /api/sessions/[id]/stats возвращает speedProfile
#      (даунсемпл ≤240 сэмплов {t, v км/ч, st idle/moving/gap}); общий компонент
#      src/components/speed-profile-chart.tsx (SVG: градиентная заливка,
#      таймлайн состояний §4.6, референс ср. скорости, маркер максимума,
#      hover-кросхейр с тултипом). Интеграции: десктоп session-stats-card +
#      мобильный SessionDetail/SpeedTab (замена базового графика).
#   2. CSV-экспорт списка сессий: GET /api/sessions/export?format=csv
#      (13 колонок, план-факт из последнего completed TrafficJob);
#      кнопки в desktop sessions-list и мобильной аналитике.
#   3. Стайлинг (VLM-аудит 6.5/10): .empty-state без пунктира (радиальный влив),
#      live-dot пульсирующий индикатор + семантика headroom (OK/Тесно/Критично),
#      акцентная полоска активного таба, uppercase-микротипографика метрик,
#      фикс цвета HealthIndicator pulse (currentColor перекрывал emerald).
#
# Документы в репо (текущие, v2.9.3): пересчитываются при следующем полном
# бэкапе (/api/admin/backup, rate-limit 1/час). Бэкап-артефакты v2.9/v2.9.2 —
# без изменений.
#   ADMIN_SPEC.md (v2.9.3): cd2cbcca4bc5c4cf9720236adeacdef9b24479d89e8962e0e5caf3892a7bd7ae
#   METHODOLOGY.md — без изменений: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md — без изменений: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a

# ── v2.9.4 addendum (2026-08-29, round 6) ──────────────────────────────────
# Релиз v2.9.4 (feature round 6 — высотный профиль + связка карта↔график +
# спарклайны KPI + стайлинг-раунд 5):
#   1. Высотный профиль: сэмплы speedProfile дополнены alt (м, сглаживание
#      окном ±2 исходных точки) и lat/lng (5 знаков); флаг hasAltitude.
#      Общий компонент src/components/altitude-profile-chart.tsx (SVG
#      «горного» стиля: градиент рельефа, маркер вершины, min/max сетка,
#      hover-кросхейр с тултипом высота+скорость). Интеграции: десктоп
#      session-stats-card (секция под спидограммой) + мобильные Speed/Altitude
#      табы (AltitudeTab переведён с базового SVG на общий компонент).
#   2. Связка карта↔профили (desktop session detail): hover по графику —
#      пульсирующий акцентный маркер на карте; клик по графику — закрепление
#      точки + панорамирование карты + scrollIntoView; клик по треку на карте —
#      кросхейр на спидограмме/высотном профиле (ближайший сэмпл по lat/lng).
#      MapTrack: props focusPoint/panToFocus; SpeedProfileChart/Altitude-
#      ProfileChart: onHoverIdx/onPinIdx/externalIdx/pinnedIdx.
#   3. Спарклайны 7 дней в мобильных KPI-тайлах: /api/stats → perDay
#      +durationSec (сумма endTime−startTime сессий дня); MetricTile prop
#      spark (мини-SVG 52×16 с градиентной заливкой и точкой «сегодня»);
#      тайлы Длительность/Поездок/GPS точек в aggregate-режиме аналитики.
#   4. Стайлинг-раунд 5 (VLM-аудит 7/10): .btn-soft — вторичные кнопки с
#      заливкой и hover-подъёмом (CSV/Обновить/Экспорт/Удалить), активный таб —
#      тонированный фон, Leaflet scale-control — мягкая плашка со скруглением,
#      elev-1 на карточках графиков session detail, telemFocusPulse-анимация
#      акцентного маркера.
#
# Документы в репо (текущие, v2.9.4):
#   ADMIN_SPEC.md (v2.9.4): 5d91947367e3d70a49e771e8b473952cf57c3430b0dd159459bb913cde45f237
#   METHODOLOGY.md — без изменений: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md — без изменений: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a

# ── v2.9.4 P1-hotfix addendum (2026-08-29, round 6, PR #12 ea300aa) ────────
# P1-фикс несовпадения типов datetime: Session/ExportJob/BackupJob хранили
# дата-время как TEXT ISO (libsql сериализует Date в ISO), а db.ts toTs()
# передавал в SQL-фильтры epoch-ms ЧИСЛА. В SQLite text всегда > integer:
#   - todaySessions считал ВСЕ сессии (дашборд «+5 сегодня» при нуле за сегодня)
#   - perDay-бакеты были нулями (спарклайны/недельные данные мертвы)
#   - retention-purge не находил grace-истёкшие soft-delete строки
#   - пагинация olderThan/before матчила не те строки
#   - персистентный RouteCache-слой никогда не срабатывал (string vs Date NaN)
#   - проверка экспирации ExportJob ломалась после нормализации типов
# Фиксы: toTs() → ISO-строки; perDay-фильтр через new Date(); экспирация
# ExportJob и RouteCache через new Date(x) < / > new Date().
#
# Миграция данных на проде (2026-08-29, до фикса сделан бэкап):
#   backupId:    65d9c9c7-370d-4b7b-a773-e603eb787839
#   status:      completed, checksum 4bd8ffc0540d1b576be03bb0e91037018fbb7dba4c469d8e5814167aabd24c7b
#   fileSize:    9 783 232 байт; tableCounts: Session=46, GpsPoint=25998, BackupJob=11
# Конвертация integer ms → ISO text (strftime unixepoch): Session.startTime
# (22 строки), Session.endTime (22), Session.deletedAt (10), ExportJob.expiresAt
# (5), BackupJob.completedAt (10). 5 тест-фикстурных строк, хранившихся СЕКУНДАМИ
# (1788000000), восстановлены в секунды-интерпретацию (2026-08-29T17:20:00Z).
# Верификация пост-миграции: все datetime-колонки text; todaySessions=0;
# perDay 2026-08-28: count=1, points=226, durationSec=1968.295; retention
# candidates=0; пагинация endTime<cutoff корректна; MIN/MAX(startTime) по
# группам маршрутов — лексикографика ISO = хронология.

# ── v2.9.5 addendum (2026-08-29, round 7) ──────────────────────────────────
# Релиз v2.9.5: мобильная связка карта↔график + полноэкранный экран
# «Карта + профили» + вкладка «Сегменты» с реальными данными + стайлинг-раунд 6
# (контраст графиков в тёмной теме по VLM-аудиту, CSS-переменные цветов).
#
# Прод-бэкап v2.9.4-состояния (зафиксирован до деплоя v2.9.5):
#   backupId:    43fa9406-880d-45cc-a386-2e2376239f42
#   status:      completed, checksum bc2529e64e408273221dab7e5ed08e77b907a75950f3def49a5cac3a38c7ca04
#   fileSize:    9 785 399 байт
#   tableCounts: Session=46, GpsPoint=25998, Route=0, RouteCache=0, TrafficJob=45,
#                AuditLog=60, ExportJob=5, BackupJob=12, Setting=15, User=2
#   Примечание: AuditLog 56→60 и BackupJob 11→12 — штатная активность
#   (аудит-записи qa-раундов + сам этот бэкап).
#
# Документы в репо (текущие, v2.9.5):
#   ADMIN_SPEC.md (v2.9.5): 91e3e8693ecb04262328d61c4d397fa97125fb78e80f45a4bbeb879588e409b8
#   METHODOLOGY.md — без изменений: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md — без изменений: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a

# ── v2.9.6 addendum (2026-08-29, round 8) ──────────────────────────────────
# Релиз v2.9.6: мини-карты в мобильном списке поездок (batch-stats +track ≤40
# тчк, SVG MiniMap в SessionCard) + дашборд-виджет «Тяжёлые участки» (новый
# endpoint GET /api/routes/heavy-segments: топ-3 худших P75-хотспота на группу,
# ≤8 групп, polylineSample ≤60 тчк) + стайлинг-раунд 7 (референс-линия ср.
# скорости — янтарный с высокой непрозрачностью вместо серого; сетка dark
# 0.13→0.26) + фикс dev-режима (CSS-комментарий с «звёздочка-слэш» ломал
# парсинг globals.css в Turbopack — 500 на всех страницах при next dev) +
# защита от обрезания подписи вершины высотного профиля.
#
# Прод-бэкап для v2.9.6 не выполнялся (rate-limit 1/час; данные не менялись
# со времён бэкапа 43fa9406 — см. v2.9.5 addendum). Следующий полный бэкап —
# после накопления изменений.
#
# Документы в репо (текущие, v2.9.6):
#   ADMIN_SPEC.md (v2.9.6): e19de1e774cf542a1a6ab3f52e3d10e55d98448112d83ea112d384df54a8e3f0
#   METHODOLOGY.md — без изменений: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md — без изменений: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a

# ── v2.9.7 addendum (2026-08-29, round 9) ──────────────────────────────────
# Релиз v2.9.7: сравнение поездок — цветные треки на одной карте (MapTrack
# tracks-API: до 4 полилиний emerald/teal/amber/rose с белым касингом и
# чередованием solid/dashed для цветовой слепоты; маркеры старт/финиш цвета
# сессии, подписи в Tooltip) + сравнительная таблица Δ (5 метрик, Δ% к базе,
# корона лучшему, zebra) + deep-link из виджета «Тяжёлые участки» на раскрытие
# конкретной группы (desktop RouteGroups + mobile RoutesScreen, expandHash +
# scrollIntoView) + мобильный блок «Тяжёлые участки» (горизонтальная snap-лента
# мини-карт в /m-аналитике, паритет с desktop-виджетом) + стайлинг-раунд 8
# (VLM 6-7/10 → 8-8.5/10: semibold-значения и py-2.5 в таблице, пастельные
# Δ-цвета dark 300/85, severityColor красный 0.55→0.48 — WCAG AA бейджей).
#
# Прод-бэкап для v2.9.7 не выполнялся (rate-limit 1/час; данные не менялись —
# релиз не затрагивает БД-схему и данные, только UI). Следующий полный бэкап —
# после накопления изменений.
#
# Документы в репо (текущие, v2.9.7):
#   ADMIN_SPEC.md: 2e0f6995126c8f1207960dc0f166b75af5f13e44f5b5dba5eb8f2bb54becfdfc
#   METHODOLOGY.md: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   OPERATIONS.md: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a

# ── v2.9.8 addendum (2026-08-29, round 10) ─────────────────────────────────
# Релиз v2.9.8: тепловая карта скорости + installable PWA + фикс P2 единиц.
# 1) MapTrack prop speedTrack — трек по 5 бакетам скорости (0-30/30-60/60-90/
#    90-120/120+ км/ч: emerald/lime-600/yellow/orange/rose) поверх белого
#    касинга; multi-polyline на бакет (≤5 SVG-путей на любую длину трека);
#    легенда «км/ч» на карте; переключатель «Трек/Скорость» (desktop кнопки
#    над картой, mobile плавающие top-center + полноэкранный overlay).
# 2) PWA: manifest.webmanifest (standalone, /m, иконки 192/512/maskable,
#    shortcuts), sw.js (cache-first /_next/static + /icons, network-first
#    навигация, API и тайлы — всегда сеть), PwaRegister (prod-only),
#    themeColor #c73a63/#17151a, apple-touch-icon, карточка «Установить
#    приложение» в мобильном Админ-экране (beforeinstallprompt + iOS-инструкция).
# 3) Фикс P2: SpeedChart (desktop «Скорость по треку») показывал м/с с подписью
#    «км/ч» (макс 47.1 вместо 169.6) — добавлен ×3.6.
# 4) Стайлинг-раунд 9: легенда крупнее (11px, чипы h-2.5 w-4, shadow-md),
#    lime 500→600, линия 4→5/касинг 8×0.65, зум-кнопки Leaflet light —
#    плашка border-radius 8 + shadow (паритет с оверлеями).
#
# Прод-бэкап для v2.9.8 не выполнялся (rate-limit 1/час — предыдущий бэкап
# 43fa9406 был ~3 часа назад, но endpoint дал 429 на оба метода; релиз
# UI-only, БД-схема и данные не менялись). Следующий полный бэкап — после
# накопления изменений.
#
# Документы в репо (текущие, v2.9.8):
#   docs/ADMIN_SPEC.md: e0e20bfefb2cce7ce521c9716ca38b047b4ae93d6bfdd3f1020a0c8a79f60d98
#   docs/METHODOLOGY.md: 7990e0f1e40e532487aa5e6a573b4a9dacbeae224798e46c007a30207329143b
#   docs/OPERATIONS.md: 8e1f0f0396055f7b7a31b20beb2e32e1a5ca7755a69fe5cd0abe06d372113b3a
